,p_t1,p_t2,p_t3,p_t4,score
0,10,10,2,2,0.6600942021044909
1,10,10,2,4,0.653502487309058
2,10,10,2,6,0.6533391252562671
3,10,10,2,8,0.658356344607628
4,10,10,4,2,0.6571631468179171
5,10,10,4,4,0.6582262881194851
6,10,10,4,6,0.651228389526485
7,10,10,4,8,0.652129697666394
8,10,10,6,2,0.6607780298365837
9,10,10,6,4,0.6474043491693595
10,10,10,6,6,0.6534070654276046
11,10,10,6,8,0.6529565532473743
12,10,10,8,2,0.6613201950614398
13,10,10,8,4,0.6538816944646777
14,10,10,8,6,0.6473050422065941
15,10,10,8,8,0.6524626028951294
16,10,12,2,2,0.6575293663795918
17,10,12,2,4,0.6551489827393882
18,10,12,2,6,0.6543610029429034
19,10,12,2,8,0.6551616208111835
20,10,12,4,2,0.6584969665883339
21,10,12,4,4,0.6588717550667975
22,10,12,4,6,0.6580754734494385
23,10,12,4,8,0.6537357025544905
24,10,12,6,2,0.6606500573141617
25,10,12,6,4,0.6549332833304918
26,10,12,6,6,0.6501061640475442
27,10,12,6,8,0.6538156993203027
28,10,12,8,2,0.6584810568474965
29,10,12,8,4,0.6543195810522028
30,10,12,8,6,0.6526335262536117
31,10,12,8,8,0.6565208549291345
32,10,14,2,2,0.661912813822774
33,10,14,2,4,0.6625555726268125
34,10,14,2,6,0.6516526972233799
35,10,14,2,8,0.6603676901152685
36,10,14,4,2,0.6628287836118233
37,10,14,4,4,0.6538848355539947
38,10,14,4,6,0.6620285357485326
39,10,14,4,8,0.6620926066276706
40,10,14,6,2,0.6563878791695796
41,10,14,6,4,0.652623201903722
42,10,14,6,6,0.651950751767136
43,10,14,6,8,0.6569422365665191
44,10,14,8,2,0.6602901474956624
45,10,14,8,4,0.6541415152902202
46,10,14,8,6,0.6552348310318
47,10,14,8,8,0.6561739963633272
48,10,16,2,2,0.6593933854777406
49,10,16,2,4,0.6630032438477876
50,10,16,2,6,0.6546097901655242
51,10,16,2,8,0.6605232675575463
52,10,16,4,2,0.6631662188257715
53,10,16,4,4,0.6607440720497615
54,10,16,4,6,0.6582562577145815
55,10,16,4,8,0.65605336957468
56,10,16,6,2,0.6589674120278496
57,10,16,6,4,0.6554467933515941
58,10,16,6,6,0.6639157366555085
59,10,16,6,8,0.6589362019310471
60,10,16,8,2,0.6540297409943612
61,10,16,8,4,0.6568005575200991
62,10,16,8,6,0.662234702053618
63,10,16,8,8,0.6562821493513612
64,10,18,2,2,0.6566091459089896
65,10,18,2,4,0.655693925788365
66,10,18,2,6,0.660684256209575
67,10,18,2,8,0.6545266438109753
68,10,18,4,2,0.6563062353707778
69,10,18,4,4,0.6597875252634599
70,10,18,4,6,0.6614225333478164
71,10,18,4,8,0.6574801401815774
72,10,18,6,2,0.6680074386960909
73,10,18,6,4,0.6557034633360194
74,10,18,6,6,0.6617786818367506
75,10,18,6,8,0.6567556491008052
76,10,18,8,2,0.6580641767122937
77,10,18,8,4,0.6597072425294918
78,10,18,8,6,0.6592146858121101
79,10,18,8,8,0.6589517753230475
80,12,10,2,2,0.663185000839415
81,12,10,2,4,0.6566761877540563
82,12,10,2,6,0.6570536333999503
83,12,10,2,8,0.6598357420666257
84,12,10,4,2,0.6588922750429695
85,12,10,4,4,0.6632402103205614
86,12,10,4,6,0.654275100698347
87,12,10,4,8,0.6605929311972657
88,12,10,6,2,0.6589836586139247
89,12,10,6,4,0.6579997405386866
90,12,10,6,6,0.6569710743498
91,12,10,6,8,0.6599227343536965
92,12,10,8,2,0.6669276173084632
93,12,10,8,4,0.6561241084330457
94,12,10,8,6,0.6574192961639713
95,12,10,8,8,0.6534337657894359
96,12,12,2,2,0.6765929720174974
97,12,12,2,4,0.6594204725787071
98,12,12,2,6,0.6609231282908558
99,12,12,2,8,0.6602409998252808
100,12,12,4,2,0.6689952409680467
101,12,12,4,4,0.6560595862956813
102,12,12,4,6,0.6579911481876121
103,12,12,4,8,0.659739165455452
104,12,12,6,2,0.6578950724321003
105,12,12,6,4,0.657985844611467
106,12,12,6,6,0.6625972149635287
107,12,12,6,8,0.6560554252996357
108,12,12,8,2,0.6682124647477149
109,12,12,8,4,0.6579959957513482
110,12,12,8,6,0.6589705562743259
111,12,12,8,8,0.6596546055801541
112,12,14,2,2,0.6716513438497356
113,12,14,2,4,0.6616326828253865
114,12,14,2,6,0.6602321981291633
115,12,14,2,8,0.6635700491145086
116,12,14,4,2,0.6769164132475135
117,12,14,4,4,0.6680182152360841
118,12,14,4,6,0.6626432765093213
119,12,14,4,8,0.6684556408573644
120,12,14,6,2,0.6751797576895674
121,12,14,6,4,0.6608494907179149
122,12,14,6,6,0.6562513175974861
123,12,14,6,8,0.6678848415358593
124,12,14,8,2,0.6718729464314133
125,12,14,8,4,0.6593126670470982
126,12,14,8,6,0.6616969212279442
127,12,14,8,8,0.6601744841225384
128,12,16,2,2,0.6730391480412597
129,12,16,2,4,0.6647764478371656
130,12,16,2,6,0.6627994462673674
131,12,16,2,8,0.6669281780529159
132,12,16,4,2,0.6800898352630789
133,12,16,4,4,0.6630251026983003
134,12,16,4,6,0.6643779695731435
135,12,16,4,8,0.6647894570929644
136,12,16,6,2,0.6731289801747457
137,12,16,6,4,0.6650293426926498
138,12,16,6,6,0.6612762162987574
139,12,16,6,8,0.6680167106452997
140,12,16,8,2,0.671778170268686
141,12,16,8,4,0.6583115785656372
142,12,16,8,6,0.6579929028042999
143,12,16,8,8,0.657297179824367
144,12,18,2,2,0.6680737458457987
145,12,18,2,4,0.6708569156699294
146,12,18,2,6,0.666984283180229
147,12,18,2,8,0.6643901794004757
148,12,18,4,2,0.6735543559815319
149,12,18,4,4,0.6730305362444934
150,12,18,4,6,0.6692077726007529
151,12,18,4,8,0.6704276717086598
152,12,18,6,2,0.6702406585053563
153,12,18,6,4,0.6740765090301833
154,12,18,6,6,0.6690695190048408
155,12,18,6,8,0.661275236027006
156,12,18,8,2,0.667845222261155
157,12,18,8,4,0.667034570545979
158,12,18,8,6,0.6697268918215492
159,12,18,8,8,0.6665213276052692
160,14,10,2,2,0.661572948658802
161,14,10,2,4,0.6753703180940196
162,14,10,2,6,0.6597689355050737
163,14,10,2,8,0.661452022893643
164,14,10,4,2,0.6654764952316311
165,14,10,4,4,0.6592118128052786
166,14,10,4,6,0.6571129595255307
167,14,10,4,8,0.6548906687070607
168,14,10,6,2,0.6577556477157223
169,14,10,6,4,0.6626047792539561
170,14,10,6,6,0.6645527063137694
171,14,10,6,8,0.6584150733244326
172,14,10,8,2,0.6695572840023557
173,14,10,8,4,0.6544336945007002
174,14,10,8,6,0.6542282750233518
175,14,10,8,8,0.6518365887827671
176,14,12,2,2,0.672140715137285
177,14,12,2,4,0.6731095286576233
178,14,12,2,6,0.6702344956368854
179,14,12,2,8,0.6608406112201662
180,14,12,4,2,0.6771106843355952
181,14,12,4,4,0.6630937005688303
182,14,12,4,6,0.6696890816519279
183,14,12,4,8,0.6615532362591178
184,14,12,6,2,0.6702384447052485
185,14,12,6,4,0.6597012601872664
186,14,12,6,6,0.6661011440606742
187,14,12,6,8,0.6648049382764213
188,14,12,8,2,0.6665037114421062
189,14,12,8,4,0.6718402459576179
190,14,12,8,6,0.6615004931730838
191,14,12,8,8,0.6576735599856909
192,14,14,2,2,0.66903515671247
193,14,14,2,4,0.6700029975299543
194,14,14,2,6,0.6668363693401654
195,14,14,2,8,0.6654122750007575
196,14,14,4,2,0.6649416043058018
197,14,14,4,4,0.6749454378582457
198,14,14,4,6,0.667117384198708
199,14,14,4,8,0.6769882121923239
200,14,14,6,2,0.6784657116765856
201,14,14,6,4,0.6697367027942306
202,14,14,6,6,0.6640777288394024
203,14,14,6,8,0.668270968181092
204,14,14,8,2,0.6750611399869162
205,14,14,8,4,0.6693043370890148
206,14,14,8,6,0.6614311968754607
207,14,14,8,8,0.6699690556805136
208,14,16,2,2,0.6798171497311554
209,14,16,2,4,0.6695353754915936
210,14,16,2,6,0.6694943492821882
211,14,16,2,8,0.6677414110970511
212,14,16,4,2,0.6728032701369591
213,14,16,4,4,0.6732037230408365
214,14,16,4,6,0.6680593036628008
215,14,16,4,8,0.669019966618784
216,14,16,6,2,0.6822288136401732
217,14,16,6,4,0.6754902353349749
218,14,16,6,6,0.6679502411007056
219,14,16,6,8,0.6716401505761365
220,14,16,8,2,0.6783000153598748
221,14,16,8,4,0.6777048497489343
222,14,16,8,6,0.6765979460924925
223,14,16,8,8,0.6686848644506745
224,14,18,2,2,0.6781904317028035
225,14,18,2,4,0.676902012253287
226,14,18,2,6,0.6764803048549591
227,14,18,2,8,0.6719795566627355
228,14,18,4,2,0.6915402872167852
229,14,18,4,4,0.6728623154506859
230,14,18,4,6,0.6725670932504992
231,14,18,4,8,0.6771792502287447
232,14,18,6,2,0.686571625195383
233,14,18,6,4,0.6794773067212185
234,14,18,6,6,0.6674568509221196
235,14,18,6,8,0.6741107600942163
236,14,18,8,2,0.6778553131496774
237,14,18,8,4,0.6724991980798709
238,14,18,8,6,0.6701230141103051
239,14,18,8,8,0.6723517554708668
240,16,10,2,2,0.6606764184859863
241,16,10,2,4,0.6737044808797058
242,16,10,2,6,0.6673135595992316
243,16,10,2,8,0.657614376548599
244,16,10,4,2,0.6632409234149238
245,16,10,4,4,0.666464375289285
246,16,10,4,6,0.6701464258983229
247,16,10,4,8,0.6635205107371354
248,16,10,6,2,0.6649601977390885
249,16,10,6,4,0.6605133850237618
250,16,10,6,6,0.6610120743311926
251,16,10,6,8,0.6656491444353937
252,16,10,8,2,0.6695639107384955
253,16,10,8,4,0.6647353943083927
254,16,10,8,6,0.6663076426119995
255,16,10,8,8,0.6632322765246282
256,16,12,2,2,0.678949828511557
257,16,12,2,4,0.6735601305070977
258,16,12,2,6,0.6739764294151595
259,16,12,2,8,0.6634271507517805
260,16,12,4,2,0.6764997123014572
261,16,12,4,4,0.6697260783182747
262,16,12,4,6,0.6689759418914436
263,16,12,4,8,0.6693623976401751
264,16,12,6,2,0.669900014466197
265,16,12,6,4,0.667933149075565
266,16,12,6,6,0.6664651559815383
267,16,12,6,8,0.6731403565776786
268,16,12,8,2,0.6695784489450918
269,16,12,8,4,0.6699338916914966
270,16,12,8,6,0.6718602145911504
271,16,12,8,8,0.6656215564728365
272,16,14,2,2,0.6840950629816458
273,16,14,2,4,0.681782164560773
274,16,14,2,6,0.6700976447975947
275,16,14,2,8,0.6723194537394405
276,16,14,4,2,0.6723323137658673
277,16,14,4,4,0.6771589178784309
278,16,14,4,6,0.670214940922321
279,16,14,4,8,0.6692903141949559
280,16,14,6,2,0.6859529562159136
281,16,14,6,4,0.6739110889059706
282,16,14,6,6,0.6717327126440256
283,16,14,6,8,0.667939652165899
284,16,14,8,2,0.6809668520088623
285,16,14,8,4,0.6774685096674685
286,16,14,8,6,0.6767234765202618
287,16,14,8,8,0.6662249860011878
288,16,16,2,2,0.6857391406153148
289,16,16,2,4,0.6839359596593894
290,16,16,2,6,0.6855430466630081
291,16,16,2,8,0.6712902315696306
292,16,16,4,2,0.6848676635170156
293,16,16,4,4,0.6845275775003544
294,16,16,4,6,0.6772574413249884
295,16,16,4,8,0.670835099139614
296,16,16,6,2,0.6767819789221207
297,16,16,6,4,0.6831005261080955
298,16,16,6,6,0.6785167777445432
299,16,16,6,8,0.6740579952143525
300,16,16,8,2,0.6833916391193955
301,16,16,8,4,0.6736047589248595
302,16,16,8,6,0.6735560360442854
303,16,16,8,8,0.6673707557027768
304,16,18,2,2,0.6851890573664448
305,16,18,2,4,0.6810223411719027
306,16,18,2,6,0.6818238303403699
307,16,18,2,8,0.6781243762754636
308,16,18,4,2,0.6857450259935867
309,16,18,4,4,0.6840886582380895
310,16,18,4,6,0.672370441168019
311,16,18,4,8,0.6747960092677494
312,16,18,6,2,0.6939681789504712
313,16,18,6,4,0.6885818852351117
314,16,18,6,6,0.6785470764835361
315,16,18,6,8,0.6747336300820025
316,16,18,8,2,0.6914001837114793
317,16,18,8,4,0.6807192864183541
318,16,18,8,6,0.6839685903937721
319,16,18,8,8,0.6777522027782652
320,18,10,2,2,0.6663943049051128
321,18,10,2,4,0.6715934762862824
322,18,10,2,6,0.663463575647627
323,18,10,2,8,0.6604110184615045
324,18,10,4,2,0.6632845375759441
325,18,10,4,4,0.6684108582862739
326,18,10,4,6,0.6670941778907986
327,18,10,4,8,0.6678393260120465
328,18,10,6,2,0.6601825559760485
329,18,10,6,4,0.6592209718661111
330,18,10,6,6,0.6624436806666391
331,18,10,6,8,0.6588017153717153
332,18,10,8,2,0.657151539217164
333,18,10,8,4,0.6655522065248207
334,18,10,8,6,0.6620314076414923
335,18,10,8,8,0.6614588247842904
336,18,12,2,2,0.6747718489552462
337,18,12,2,4,0.6726203981360773
338,18,12,2,6,0.675242396702027
339,18,12,2,8,0.6715744649654664
340,18,12,4,2,0.6720112772023294
341,18,12,4,4,0.6733985583534321
342,18,12,4,6,0.6705826287552803
343,18,12,4,8,0.6710421310078173
344,18,12,6,2,0.6726400928549933
345,18,12,6,4,0.6737194660486915
346,18,12,6,6,0.6777383945482033
347,18,12,6,8,0.6693265467721073
348,18,12,8,2,0.6715693708291403
349,18,12,8,4,0.6732713218211682
350,18,12,8,6,0.6753025030220671
351,18,12,8,8,0.6697321703364342
352,18,14,2,2,0.6787757318563185
353,18,14,2,4,0.6827558001533642
354,18,14,2,6,0.6793320387355478
355,18,14,2,8,0.6734744839061547
356,18,14,4,2,0.6727826578284763
357,18,14,4,4,0.6734164877151545
358,18,14,4,6,0.6776105755403891
359,18,14,4,8,0.6745156826726829
360,18,14,6,2,0.6791605749968647
361,18,14,6,4,0.6809898579516885
362,18,14,6,6,0.6841055472111376
363,18,14,6,8,0.6748214208933172
364,18,14,8,2,0.6850461717945331
365,18,14,8,4,0.6766033852546718
366,18,14,8,6,0.682972238400962
367,18,14,8,8,0.6783164765766783
368,18,16,2,2,0.6925851727097836
369,18,16,2,4,0.6784029354511981
370,18,16,2,6,0.677394318164627
371,18,16,2,8,0.6798114592801788
372,18,16,4,2,0.6870473135422497
373,18,16,4,4,0.6910901831671409
374,18,16,4,6,0.6820734552967496
375,18,16,4,8,0.6781546115806014
376,18,16,6,2,0.6843065199771176
377,18,16,6,4,0.6889651485005878
378,18,16,6,6,0.6866446656130987
379,18,16,6,8,0.6763725767108446
380,18,16,8,2,0.6780928659782993
381,18,16,8,4,0.6889982134430311
382,18,16,8,6,0.6829408608726326
383,18,16,8,8,0.6819817707531753
384,18,18,2,2,0.6974651000353682
385,18,18,2,4,0.6853573570732756
386,18,18,2,6,0.6872702576096789
387,18,18,2,8,0.686309193476986
388,18,18,4,2,0.694599478799894
389,18,18,4,4,0.68396567974872
390,18,18,4,6,0.687011979904287
391,18,18,4,8,0.685072823040714
392,18,18,6,2,0.6905982923206716
393,18,18,6,4,0.6909314099196395
394,18,18,6,6,0.6832481104696241
395,18,18,6,8,0.6763024677514525
396,18,18,8,2,0.6967881048119607
397,18,18,8,4,0.6796951764413725
398,18,18,8,6,0.6857065038858504
399,18,18,8,8,0.6795413596055754
